id,image1,image2,image3,image4
ZTF18aadmssd,hostImgs/ZTF18aadmssd.host.png,light-curve-plots/ZTF18aadmssd.png,spectra_imgs/ZTF18aadmssd.png,images/ZTF18aadmssd_data.png
ZTF18aadsuxd,hostImgs/ZTF18aadsuxd.host.png,light-curve-plots/ZTF18aadsuxd.png,spectra_imgs/ZTF18aadsuxd.png,images/ZTF18aadsuxd_data.png
ZTF18aadxnul,hostImgs/ZTF18aadxnul.host.png,light-curve-plots/ZTF18aadxnul.png,spectra_imgs/ZTF18aadxnul.png,images/ZTF18aadxnul_data.png
ZTF18aafzers,hostImgs/ZTF18aafzers.host.png,light-curve-plots/ZTF18aafzers.png,spectra_imgs/ZTF18aafzers.png,images/ZTF18aafzers_data.png
ZTF18aahatvc,hostImgs/ZTF18aahatvc.host.png,light-curve-plots/ZTF18aahatvc.png,spectra_imgs/ZTF18aahatvc.png,images/ZTF18aahatvc_data.png
ZTF18aahvndq,hostImgs/ZTF18aahvndq.host.png,light-curve-plots/ZTF18aahvndq.png,spectra_imgs/ZTF18aahvndq.png,images/ZTF18aahvndq_data.png
ZTF18aajivpr,hostImgs/ZTF18aajivpr.host.png,light-curve-plots/ZTF18aajivpr.png,spectra_imgs/ZTF18aajivpr.png,images/ZTF18aajivpr_data.png
ZTF18aakkrjm,hostImgs/ZTF18aakkrjm.host.png,light-curve-plots/ZTF18aakkrjm.png,spectra_imgs/ZTF18aakkrjm.png,images/ZTF18aakkrjm_data.png
ZTF18aapictz,hostImgs/ZTF18aapictz.host.png,light-curve-plots/ZTF18aapictz.png,spectra_imgs/ZTF18aapictz.png,images/ZTF18aapictz_data.png
ZTF18aapifti,hostImgs/ZTF18aapifti.host.png,light-curve-plots/ZTF18aapifti.png,spectra_imgs/ZTF18aapifti.png,images/ZTF18aapifti_data.png
ZTF18aaqedfj,hostImgs/ZTF18aaqedfj.host.png,light-curve-plots/ZTF18aaqedfj.png,spectra_imgs/ZTF18aaqedfj.png,images/ZTF18aaqedfj_data.png
ZTF18aaqjovh,hostImgs/ZTF18aaqjovh.host.png,light-curve-plots/ZTF18aaqjovh.png,spectra_imgs/ZTF18aaqjovh.png,images/ZTF18aaqjovh_data.png
ZTF18aaqkdwu,hostImgs/ZTF18aaqkdwu.host.png,light-curve-plots/ZTF18aaqkdwu.png,spectra_imgs/ZTF18aaqkdwu.png,images/ZTF18aaqkdwu_data.png
ZTF18aaqnxjb,hostImgs/ZTF18aaqnxjb.host.png,light-curve-plots/ZTF18aaqnxjb.png,spectra_imgs/ZTF18aaqnxjb.png,images/ZTF18aaqnxjb_data.png
ZTF18aaqqoqs,hostImgs/ZTF18aaqqoqs.host.png,light-curve-plots/ZTF18aaqqoqs.png,spectra_imgs/ZTF18aaqqoqs.png,images/ZTF18aaqqoqs_data.png
ZTF18aaszvfn,hostImgs/ZTF18aaszvfn.host.png,light-curve-plots/ZTF18aaszvfn.png,spectra_imgs/ZTF18aaszvfn.png,images/ZTF18aaszvfn_data.png
ZTF18aatlfus,hostImgs/ZTF18aatlfus.host.png,light-curve-plots/ZTF18aatlfus.png,spectra_imgs/ZTF18aatlfus.png,images/ZTF18aatlfus_data.png
